CSDuid,hhld_median_inc,Population
5909877,38528,178
5909878,NA,110
5909879,38784,300
5909880,35968,177
5909881,47872,213
5909882,NA,116
5909883,NA,10
5909884,52864,841
5909885,23424,136
5915001,90594,117285
5915002,59452,25888
5915004,77494,517887
5915007,62344,19952
5915011,92300,102238
5915015,65241,198309
5915020,46322,16133
5915022,65327,631486
5915025,64737,232755
5915029,64695,70996
5915034,74383,139284
5915036,128256,643
5915038,139469,2210
5915039,84096,58612
5915043,92922,33551
5915046,103981,85935
5915051,67119,52898
5915055,89808,42473
5915062,89856,3680
5915065,125082,1334
5915070,86912,18573
5915075,86178,82256
5915801,47232,120
5915802,84053,816
5915803,81408,1652
5915804,NA,0
5915805,NA,54
5915806,78702,1855
5915807,55168,576
5915808,38933,2931
5915809,NA,49
5915810,NA,10
5915811,NA,123
5915813,NA,40
5915816,NA,94
5915825,42816,471
5915830,35456,262
5915835,NA,0
5915840,NA,0
5917005,103296,11249
5917010,63840,11672
5917015,86622,16814
5917021,77282,114148
5917027,59077,10557
5917029,54037,4732
5917030,93529,18094
5917034,53126,85792
5917040,60424,17655
5917041,85668,16859
5917042,87625,4708
5917044,80331,35342
5917047,83994,10408
5917049,103509,2225
5917052,71296,13001
5917054,76288,4670
5917056,61760,190
5917801,36224,332
5917802,NA,94
5917803,49195,1689
5917804,41600,822
5917805,NA,0
5917809,36224,129
5917811,NA,NA
5917812,48102,1842
5917815,NA,111
5917819,41088,225
5919008,64169,29676
5919012,40320,4944
5919013,71360,3243
5919015,71595,2325
5919016,53440,3226
5919017,72285,2446
5919021,67674,8537
5919033,60544,1629
5919035,52992,1206
5919043,77568,4733
5919046,81169,8558
5919049,77349,5019
5919051,70144,4121
5919801,NA,168
5919802,NA,35
5919803,NA,103
5919804,33280,735
5919808,NA,0
5919809,28757,452
5919811,NA,0
5919812,NA,21
5919814,26880,158
5919815,NA,143
5919816,NA,77
5919817,NA,0
5919818,NA,36
5919820,NA,23
5919821,NA,39
5919822,48128,2086
5921007,61094,90504
5921008,82871,3605
5921010,71680,7058
5921014,47795,4033
5921016,84173,2808
5921018,55771,12514
5921023,65692,8943
5921030,79680,6125
5921032,54800,7724
5921034,72158,7465
5921036,54323,3884
5921804,42240,360
5921805,23328,230
5921806,NA,74
5921807,46720,371
5923008,50823,17678
5923019,61888,1717
5923025,66261,1932
5923033,71424,443
5923035,75904,1616
5923037,68160,2754
5923039,63552,1935
5923047,46336,243
5923049,49984,677
5923801,25728,119
5923802,NA,10
5923803,NA,82
5923804,NA,0
5923805,NA,5
5923806,NA,5
5923807,52736,274
5923808,30656,622
5923809,NA,5
5923810,NA,19
5923813,42624,150
5923814,NA,0
5923816,50048,542
5923822,NA,15
5923823,NA,94
5923824,NA,44
5923825,NA,0
5924025,61472,1212
5924029,36096,107
5924030,37248,248
5924034,64465,32588
5924039,45056,311
5924042,74606,4396
5924048,53931,764
5924052,36160,1035
5924054,48512,2431
5924803,NA,0
5924804,55424,381
5924805,NA,0
5924806,50304,181
5924812,72192,294
5924813,NA,0
5924814,NA,5
5924817,48939,147
5924818,NA,0
5924820,NA,64
5924833,NA,30
5924835,37184,187
5924836,NA,88
5924840,26688,202
5926005,69254,14028
5926010,57463,25599
5926014,65203,3753
5926021,57454,7213
5926022,74701,7095
5926024,70341,8617
5926801,39424,222
5926802,NA,0
5927008,56525,13157
5927010,47104,1105
5927012,58112,1541
5927016,55136,2064
5927018,41408,1076
5927020,NA,399
5927802,44992,707
5927806,NA,21
5929005,57370,4605
5929011,58888,10216
5929018,52512,2624
5929022,66011,2726
5929024,62976,3421
5929026,70286,3664
5929028,68813,2043
5929801,NA,0
5929803,36864,671
5931006,89012,19512
5931012,84224,2574
5931017,70912,1663
5931020,79752,11854
5931021,95872,1057
5931026,53077,2275
5931032,47232,187
5931034,50816,363
5931801,NA,57
5931802,NA,35
5931806,NA,51
5931807,NA,107
5931808,53376,160
5931809,NA,28
5931812,31840,138
5931813,35840,241
5931814,NA,66
5931815,NA,70
5931816,39808,111
5931817,NA,10
5931818,NA,5
5931819,NA,0
5931820,NA,10
5931821,31808,243
5931822,NA,0
5931823,NA,26
5931824,NA,0
5931826,NA,20
5931827,NA,10
5931828,NA,45
5931829,NA,52
5931831,26496,177
5931832,NA,5
5931833,NA,23
5931842,NA,73
5931843,43605,1285
5931844,31488,132
5933006,62544,7139
5933008,63445,1598
5933012,68096,762
5933015,50816,249
5933019,61248,1558
5933024,50688,963
5933028,40832,641
5933032,52352,1094
5933035,61931,1993
5933037,48704,1262
5933039,78592,1580
5933042,73822,90280
5933044,80213,3672
5933045,71168,616
5933054,50560,2286
5933060,69006,2955
5933067,62432,2324
5933068,54528,1493
5933070,46677,233
5933072,54528,1323
5933074,47424,1713
5933801,37440,318
5933802,36736,149
5933803,NA,0
5933805,NA,42
5933806,40576,123
5933807,32896,532
5933808,30464,142
5933809,NA,25
5933810,NA,0
5933811,NA,25
5933812,55936,121
5933813,NA,5
5933814,NA,60
5933817,32576,293
5933819,NA,0
5933821,NA,34
5933823,NA,16
5933824,NA,0
5933825,NA,30
5933828,NA,0
5933829,NA,32
5933831,NA,10
5933832,NA,80
5933833,48512,141
5933834,NA,41
5933836,NA,25
5933837,NA,0
5933839,NA,0
5933840,NA,5
5933841,NA,5
5933842,NA,0
5933844,NA,68
5933845,NA,10
5933846,NA,0
5933848,NA,5
5933849,NA,90
5933850,NA,10
5933851,NA,63
5933852,NA,5
5933853,34304,139
5933854,NA,5
5933855,NA,20
5933857,NA,0
5933858,NA,10
5933859,NA,64
5933861,NA,5
5933865,NA,5
5933866,NA,10
5933868,NA,10
5933870,NA,0
5933872,NA,84
5933873,NA,71
5933874,NA,0
5933875,NA,25
5933876,NA,15
5933877,NA,59
5933878,NA,5
5933879,NA,5
5933880,76224,3021
5933881,NA,5
5933882,NA,71
5933884,65280,304
5933886,NA,0
5933887,55680,218
5933888,NA,10
5933889,NA,10
5933895,NA,16
5933896,NA,0
5933897,NA,0
5933898,59264,237
5935010,68627,127380
5935012,85504,3824
5935016,83243,12922
5935018,72294,5428
5935020,66912,1981
5935029,83942,32655
5935801,50987,1664
5935802,53742,7612
5935803,77227,1416
5937005,58453,1833
5937010,95921,10648
5937014,59353,40116
5937017,69632,3203
5937021,82483,3870
5937022,61056,2672
5937023,45355,1010
5937024,69831,5106
5937028,63561,5114
5937033,49331,2964
5937041,58261,4000
5937801,53961,2869
5937802,33856,316
5937803,46528,628
5937805,NA,5
5939007,74325,3708
5939011,68448,3148
5939019,74659,7547
5939023,70912,598
5939032,63646,17706
5939037,63360,7921
5939039,57856,4044
5939043,52352,1185
5939044,58347,2454
5939045,53990,2429
5939801,NA,41
5939802,NA,31
5939803,NA,51
5939804,NA,75
5939805,53632,171
5939806,NA,39
5939807,NA,20
5939808,NA,71
5939811,45440,127
5941005,43136,1980
5941009,68831,10753
5941010,77120,2929
5941012,82916,4064
5941013,59088,9879
5941014,71381,4554
5941015,59904,5156
5941016,49088,1784
5941017,53803,4204
5941019,74102,6265
5941021,72000,3842
5941025,42880,217
5941026,62080,1225
5941027,58880,1440
5941039,42795,642
5941041,60032,398
5941801,36800,328
5941802,36992,228
5941803,NA,0
5941804,NA,0
5941805,36032,91
5941806,NA,79
5941807,NA,20
5941808,NA,91
5941809,NA,102
5941810,NA,59
5941811,NA,10
5941812,43136,191
5941813,NA,5
5941817,NA,0
5941818,NA,0
5941821,36736,342
5941827,NA,0
5941828,NA,5
5941829,NA,25
5941831,NA,15
5941833,NA,36
5941834,NA,0
5941835,NA,0
5941837,NA,90
5941838,NA,0
5941839,43392,196
5941840,19776,134
5941841,26944,187
5941844,NA,0
5941845,NA,0
5941848,NA,0
5941849,NA,5
5941850,25472,107
5941851,NA,10
5941852,NA,15
5941854,NA,0
5941855,NA,5
5941856,NA,0
5941858,NA,0
5941859,NA,0
5941860,NA,0
5941861,NA,0
5941862,NA,0
5941863,NA,0
5941864,NA,0
5941866,NA,0
5941868,NA,5
5941871,NA,15
5941872,NA,5
5941873,NA,10
5941876,NA,20
5941879,NA,5
5941880,22560,155
5941881,NA,0
5941882,NA,35
5941883,NA,10
5941884,NA,5
5941885,NA,15
5943008,53728,489
5943012,85248,2337
5943017,62208,664
5943023,56277,4132
5943027,NA,60
5943031,73984,750
5943033,79616,228
5943037,41472,885
5943804,NA,27
5943806,39808,431
5943807,NA,10
5943808,NA,27
5943809,NA,0
5943813,NA,78
5943815,46080,228
5943816,50304,224
5943817,NA,0
5943835,NA,0
5943836,NA,0
5943837,29760,465
5945006,46507,203
5945010,51072,653
5945012,62592,399
5945014,37760,148
5945801,59264,1019
5945802,36032,807
5945803,NA,90
5947007,78848,467
5947012,73284,12220
5947016,NA,41
5947021,NA,68
5947023,59968,793
5947026,69120,852
5947027,63424,539
5947030,53120,282
5947032,52480,340
5947803,30208,555
5947804,48512,837
5947806,NA,52
5947807,30208,353
5947809,33664,646
5947810,NA,88
5949005,92365,8131
5949011,76769,11643
5949013,84651,2834
5949018,67072,3993
5949020,NA,5
5949022,66304,313
5949024,50048,580
5949028,54741,1473
5949032,68352,401
5949035,56960,1880
5949038,79104,360
5949039,NA,20
5949041,35968,99
5949802,54592,292
5949803,57344,525
5949804,57472,334
5949805,NA,0
5949807,NA,87
5949810,NA,86
5949811,34944,191
5949812,46933,630
5949813,35840,599
5949814,30784,427
5949815,32939,434
5949816,34176,430
5949817,55424,306
5949818,27563,236
5949819,NA,111
5949820,NA,128
5949832,53504,295
5949843,56192,148
5949844,46208,269
5949845,NA,54
5949846,NA,0
5949847,NA,53
5951007,82368,4439
5951009,75776,988
5951013,80896,1598
5951015,84070,1415
5951017,70400,1472
5951019,81024,3665
5951022,68267,1779
5951028,81152,1938
5951031,66091,1593
5951032,42752,303
5951034,80477,2993
5951038,87936,1327
5951043,74610,5401
5951051,85184,5256
5951053,78592,903
5951801,NA,87
5951802,48256,192
5951803,49152,548
5951804,NA,0
5951805,35456,182
5951806,NA,15
5951807,65152,202
5951809,27136,313
5951810,35968,401
5951811,NA,0
5951813,NA,18
5951814,NA,10
5951815,NA,48
5951818,NA,84
5951819,NA,5
5951820,NA,10
5951821,NA,5
5951822,NA,10
5951823,NA,5
5951824,NA,23
5951825,NA,0
5951826,NA,10
5951827,47232,243
5951828,NA,86
5951829,NA,112
5951830,NA,0
5951833,NA,5
5951840,NA,15
5951844,NA,5
5951845,NA,0
5951846,NA,0
5951847,NA,0
5951848,38784,192
5951849,NA,0
5953007,51392,1021
5953012,44672,616
5953019,53632,1586
5953023,75690,74003
5953033,96154,3714
5953038,95949,3463
5953042,108885,3527
5953044,93901,4278
5953046,51584,526
5953048,76032,1246
5953050,58496,334
5953801,NA,105
5953802,38144,87
5955003,74816,1987
5955005,77312,792
5955010,90709,2503
5955014,79211,12178
5955021,96102,5920
5955023,89408,2949
5955025,73472,1015
5955030,105344,1469
5955034,102903,20155
5955040,93397,5628
5955042,123648,6772
5955801,55424,381
5955802,56704,140
5955803,50560,197
5955804,27456,118
5955807,30656,332
5955808,41408,172
5955812,40064,234
5957022,55353,477
5957802,NA,28
5957803,32704,114
5957804,NA,0
5957813,NA,81
5957814,NA,40
5959007,94234,4831
5959805,NA,5
5959806,47040,451
5959809,NA,0
5959810,42880,106
6001003,63872,790
6001004,62165,348
6001006,85077,124
6001007,67840,139
6001008,NA,35
6001009,93652,25085
6001010,NA,25
6001012,61824,493
6001016,NA,0
6001018,69824,613
6001019,NA,0
6001022,75264,200
6001029,68608,1375
6001031,NA,0
6001032,33152,125
6001035,32704,188
6001036,51712,249
6001037,45013,293
6001038,NA,20
6001039,61995,72
6001041,56448,353
6001042,85760,93
6001043,77056,221
6001044,77312,437
6001045,59008,1515
6001046,NA,0
6001047,NA,10
6001048,54848,301
6001049,NA,55
6001050,NA,17
6001052,NA,20
6001055,69376,411
6001057,NA,0
6001058,83328,696
6001059,84378,1245
6001060,86272,326
6101010,73984,172
6101014,75264,265
6101015,47104,700
6101017,108117,3243
6101025,52608,590
6101036,55424,898
6101041,68352,103
6101063,NA,5
6101095,54592,396
6102003,57216,533
6102005,80128,477
6102007,154624,778
6102009,83541,516
6102012,NA,129
6102063,NA,0
6103031,80512,1874
6103034,86272,470
6103049,86016,278
6103052,NA,129
6103097,NA,0
6104005,NA,36
6104006,NA,88
6104009,59392,500
6104010,NA,87
6104013,NA,77
6104014,59008,695
6104017,61312,309
6104038,104320,1202
6104044,42368,119
6104097,NA,47
6105001,105899,2542
6105003,79104,106
6105004,NA,0
6105016,115424,3528
6105018,55424,470
6105020,50304,303
6105026,NA,0
6105097,NA,31
6106021,59264,219
6106023,142616,19569
6106097,129280,302
6204001,57600,882
6204003,136119,7740
6204005,63744,389
6204007,65792,1441
6204009,74752,1481
6204010,49280,598
6204011,78336,848
6204012,79104,1682
6204015,68736,1053
6204018,72576,868
6204019,NA,0
6204020,89344,1617
6204022,84736,198
6204025,55424,129
6204030,NA,62
6205014,59008,891
6205015,76160,2657
6205016,71936,435
6205017,131129,2842
6205019,81152,437
6205023,80213,2069
6205027,77056,1082
6205033,NA,0
6208047,81152,933
6208059,57429,1491
6208065,NA,0
6208068,NA,0
6208073,96209,1766
6208081,71509,1324
6208087,69888,1029
6208098,NA,0
